Version 4
SHEET 1 16040 10544
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT2
SYMBOL nmos 6256 -656 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M1
SYMBOL nmos 6256 -544 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M2
SYMBOL cap 6336 -528 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Cint1
SYMATTR Value 0.1µ
SYMBOL pmos 5568 144 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MW2
SYMBOL cap 5712 208 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Csyn2
SYMATTR Value 10n
SYMATTR SpiceLine V=4 Irms=162m Rser=0.395426 Lser=0 mfg="KEMET" pn="C0402C103K7PAC" type="X5R" IC=0
SYMBOL cap 6160 208 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Ck2
SYMATTR Value 10n
SYMBOL pmos 5904 144 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT3
SYMBOL nmos 5904 192 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT3
SYMBOL nmos 6048 320 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVREF2
SYMBOL nmos 5872 256 M0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MREF2
SYMBOL nmos 5568 240 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVLK2
SYMBOL pmos 5872 96 R180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MINA2
SYMBOL pmos 5568 16 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MIN2
SYMBOL pmos 6048 144 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT4
SYMBOL nmos 6048 192 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT4
SYMBOL nmos 6256 96 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M3
SYMBOL nmos 6256 208 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M4
SYMBOL cap 6336 224 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Cint2
SYMATTR Value 0.1µ
SYMBOL pmos 5552 944 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MW3
SYMBOL cap 5696 1008 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Csyn3
SYMATTR Value 10n
SYMATTR SpiceLine V=4 Irms=162m Rser=0.395426 Lser=0 mfg="KEMET" pn="C0402C103K7PAC" type="X5R" IC=0
SYMBOL cap 6144 1008 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Ck3
SYMATTR Value 10n
SYMBOL pmos 5888 944 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT5
SYMBOL nmos 5888 992 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT5
SYMBOL nmos 6032 1120 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVREF3
SYMBOL nmos 5856 1056 M0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MREF3
SYMBOL nmos 5552 1040 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVLK3
SYMBOL pmos 5856 896 R180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MINA3
SYMBOL pmos 5552 816 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MIN3
SYMBOL pmos 6032 944 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT6
SYMBOL nmos 6032 992 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT6
SYMBOL nmos 6240 896 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M5
SYMBOL nmos 6240 1008 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M6
SYMBOL cap 6320 1024 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Cint3
SYMATTR Value 0.1µ
SYMBOL pmos 5600 1648 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MW4
SYMBOL cap 5744 1712 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Csyn4
SYMATTR Value 10n
SYMATTR SpiceLine V=4 Irms=162m Rser=0.395426 Lser=0 mfg="KEMET" pn="C0402C103K7PAC" type="X5R" IC=0
SYMBOL cap 6192 1712 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Ck4
SYMATTR Value 10n
SYMBOL pmos 5936 1648 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT7
SYMBOL nmos 5936 1696 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT7
SYMBOL nmos 6080 1824 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVREF4
SYMBOL nmos 5904 1760 M0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MREF4
SYMBOL nmos 5600 1744 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVLK4
SYMBOL pmos 5904 1600 R180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MINA4
SYMBOL pmos 5600 1520 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MIN4
SYMBOL pmos 6080 1648 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT8
SYMBOL nmos 6080 1696 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT8
SYMBOL nmos 6288 1600 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M7
SYMBOL nmos 6288 1712 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M8
SYMBOL cap 6368 1728 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Cint4
SYMATTR Value 0.1µ
SYMBOL pmos 6832 -576 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MW5
SYMBOL cap 6976 -512 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Csyn5
SYMATTR Value 10n
SYMATTR SpiceLine V=4 Irms=162m Rser=0.395426 Lser=0 mfg="KEMET" pn="C0402C103K7PAC" type="X5R" IC=0
SYMBOL cap 7424 -512 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Ck5
SYMATTR Value 10n
SYMBOL pmos 7168 -576 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT9
SYMBOL nmos 7168 -528 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT9
SYMBOL nmos 7312 -400 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVREF5
SYMBOL nmos 7136 -464 M0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MREF5
SYMBOL nmos 6832 -480 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVLK5
SYMBOL pmos 7136 -624 R180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MINA5
SYMBOL pmos 6832 -704 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MIN5
SYMBOL pmos 7312 -576 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT10
SYMBOL nmos 7312 -528 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT10
SYMBOL nmos 7520 -624 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M9
SYMBOL nmos 7520 -512 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M10
SYMBOL cap 7600 -496 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Cint5
SYMATTR Value 0.1µ
SYMBOL pmos 6880 128 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MW6
SYMBOL cap 7024 192 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Csyn6
SYMATTR Value 10n
SYMATTR SpiceLine V=4 Irms=162m Rser=0.395426 Lser=0 mfg="KEMET" pn="C0402C103K7PAC" type="X5R" IC=0
SYMBOL cap 7472 192 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Ck6
SYMATTR Value 10n
SYMBOL pmos 7216 128 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT11
SYMBOL nmos 7216 176 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT11
SYMBOL nmos 7360 304 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVREF6
SYMBOL nmos 7184 240 M0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MREF6
SYMBOL nmos 6880 224 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVLK6
SYMBOL pmos 7184 80 R180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MINA6
SYMBOL pmos 6880 0 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MIN6
SYMBOL pmos 7360 128 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT12
SYMBOL nmos 7360 176 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT12
SYMBOL nmos 7568 80 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M11
SYMBOL nmos 7568 192 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M12
SYMBOL cap 7648 208 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Cint6
SYMATTR Value 0.1µ
SYMBOL pmos 6864 928 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MW7
SYMBOL cap 7008 992 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Csyn7
SYMATTR Value 10n
SYMATTR SpiceLine V=4 Irms=162m Rser=0.395426 Lser=0 mfg="KEMET" pn="C0402C103K7PAC" type="X5R" IC=0
SYMBOL cap 7456 992 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Ck7
SYMATTR Value 10n
SYMBOL pmos 7200 928 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT13
SYMBOL nmos 7200 976 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT13
SYMBOL nmos 7344 1104 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVREF7
SYMBOL nmos 7168 1040 M0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MREF7
SYMBOL nmos 6864 1024 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVLK7
SYMBOL pmos 7168 880 R180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MINA7
SYMBOL pmos 6864 800 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MIN7
SYMBOL pmos 7344 928 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT14
SYMBOL nmos 7344 976 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT14
SYMBOL nmos 7552 880 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M13
SYMBOL nmos 7552 992 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M14
SYMBOL cap 7632 1008 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Cint7
SYMATTR Value 0.1µ
SYMBOL pmos 6912 1632 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MW8
SYMBOL cap 7056 1696 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Csyn8
SYMATTR Value 10n
SYMATTR SpiceLine V=4 Irms=162m Rser=0.395426 Lser=0 mfg="KEMET" pn="C0402C103K7PAC" type="X5R" IC=0
SYMBOL cap 7504 1696 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Ck8
SYMATTR Value 10n
SYMBOL pmos 7248 1632 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT15
SYMBOL nmos 7248 1680 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT15
SYMBOL nmos 7392 1808 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVREF8
SYMBOL nmos 7216 1744 M0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MREF8
SYMBOL nmos 6912 1728 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MVLK8
SYMBOL pmos 7216 1584 R180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MINA8
SYMBOL pmos 6912 1504 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MIN8
SYMBOL pmos 7392 1632 M180
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MPNOT16
SYMBOL nmos 7392 1680 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName MNNOT16
SYMBOL nmos 7600 1584 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M15
SYMBOL nmos 7600 1696 R0
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M16
SYMBOL cap 7680 1712 R0
WINDOW 0 24 8 Left 0
WINDOW 3 24 56 Left 0
SYMATTR InstName Cint8
SYMATTR Value 0.1µ
SYMBOL voltage 1456 576 R0
SYMATTR InstName V3
SYMATTR Value 757m
SYMBOL res 1552 560 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 1552 704 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 1552 864 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 1552 1248 R0
SYMATTR InstName R4
SYMATTR Value 595k
SYMBOL res 1552 1040 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL OpAmps\\LT1001 9920 1104 M180
SYMATTR InstName U121
SYMBOL OpAmps\\LT1001 9392 944 R0
SYMATTR InstName U122
SYMBOL res 9456 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R354
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 9712 960 R0
SYMATTR InstName U123
SYMBOL res 9648 880 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R355
SYMATTR Value 1k
SYMBOL res 9520 992 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R356
SYMATTR Value 1k
SYMBOL res 9184 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R357
SYMATTR Value 1k
SYMBOL res 9184 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R358
SYMATTR Value 1k
SYMBOL res 9184 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R359
SYMATTR Value 1k
SYMBOL res 9184 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R360
SYMATTR Value 1k
SYMBOL res 9184 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R361
SYMATTR Value 1k
SYMBOL res 9184 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R362
SYMATTR Value 1k
SYMBOL res 9184 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R363
SYMATTR Value 1k
SYMBOL res 9184 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R364
SYMATTR Value 1k
SYMBOL nmos4 3312 4928 R90
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M17
SYMBOL cap 3344 4992 R0
SYMATTR InstName C1
SYMATTR Value {C}
SYMATTR SpiceLine IC=0
SYMBOL OpAmps\\LT1001 2688 4896 R0
SYMATTR InstName U9
SYMBOL res 2752 4784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 2512 4784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 2512 4896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 3024 4912 R0
SYMATTR InstName U10
SYMBOL res 2960 4752 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 2832 4944 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 3376 5360 R180
SYMATTR InstName U11
SYMBOL OpAmps\\LT1001 3504 5056 M180
SYMATTR InstName U12
SYMBOL res -176 4624 R0
SYMATTR InstName R23
SYMATTR Value {LRB}
SYMBOL res -176 4752 R0
SYMATTR InstName R24
SYMATTR Value {LR}
SYMBOL OpAmps\\LT1001 -432 5104 M180
SYMATTR InstName U13
SYMBOL diode 608 4640 R0
SYMATTR InstName D1
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 480 4720 R0
SYMATTR InstName U14
SYMBOL res 416 4496 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res 288 4752 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL diode 832 4640 R0
SYMATTR InstName D2
SYMATTR Value RB511VM-40
SYMBOL diode 608 4800 R0
SYMATTR InstName D3
SYMATTR Value RB511VM-40
SYMBOL schottky 832 4800 R0
SYMATTR InstName D4
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 752 4336 M0
SYMATTR InstName R27
SYMATTR Value 500k
SYMBOL res 752 5088 M0
SYMATTR InstName R28
SYMATTR Value 50k
SYMBOL diode 1072 4640 R0
SYMATTR InstName D5
SYMATTR Value RB511VM-40
SYMBOL diode 1296 4640 R0
SYMATTR InstName D6
SYMATTR Value RB511VM-40
SYMBOL diode 1072 4800 R0
SYMATTR InstName D7
SYMATTR Value RB511VM-40
SYMBOL schottky 1296 4800 R0
SYMATTR InstName D8
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1216 4336 M0
SYMATTR InstName R29
SYMATTR Value 500k
SYMBOL res 1216 5088 M0
SYMATTR InstName R30
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 1904 4752 R0
SYMATTR InstName U15
SYMBOL res 1840 4592 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 1840 4944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 1616 4544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 5k
SYMBOL res 1632 4992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 5k
SYMBOL res 1712 4480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 5k
SYMBOL res 1728 5056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 5k
SYMBOL res 752 4832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res 1216 4816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 2032 4832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R39
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 2208 4736 R0
SYMATTR InstName U16
SYMBOL res 2144 4576 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 680
SYMBOL res 2032 4608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R41
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 80 4832 M180
SYMATTR InstName U17
SYMBOL OpAmps\\LT1001 5776 4992 M180
SYMATTR InstName U18
SYMBOL diode 3936 4752 R0
SYMATTR InstName D9
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 3808 4832 R0
SYMATTR InstName U19
SYMBOL res 3744 4592 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL res 3616 4864 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL diode 4160 4752 R0
SYMATTR InstName D10
SYMATTR Value RB511VM-40
SYMBOL diode 3936 4912 R0
SYMATTR InstName D11
SYMATTR Value RB511VM-40
SYMBOL schottky 4160 4912 R0
SYMATTR InstName D12
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4080 4448 M0
SYMATTR InstName R44
SYMATTR Value 500k
SYMBOL res 4080 5200 M0
SYMATTR InstName R45
SYMATTR Value 50k
SYMBOL diode 4400 4752 R0
SYMATTR InstName D13
SYMATTR Value RB511VM-40
SYMBOL diode 4624 4752 R0
SYMATTR InstName D14
SYMATTR Value RB511VM-40
SYMBOL diode 4400 4912 R0
SYMATTR InstName D15
SYMATTR Value RB511VM-40
SYMBOL schottky 4624 4912 R0
SYMATTR InstName D16
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4544 4448 M0
SYMATTR InstName R46
SYMATTR Value 500k
SYMBOL res 4544 5200 M0
SYMATTR InstName R47
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 5232 4864 R0
SYMATTR InstName U20
SYMBOL res 5168 4672 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL res 5168 5056 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL res 4944 4656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 5k
SYMBOL res 4960 5104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 5k
SYMBOL res 5040 4592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 5k
SYMBOL res 5056 5168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 5k
SYMBOL res 4080 4944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R54
SYMATTR Value 1k
SYMBOL res 4544 4928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R55
SYMATTR Value 1k
SYMBOL res 5328 4944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R56
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 5504 4848 R0
SYMATTR InstName U21
SYMBOL res 5440 4672 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 680
SYMBOL res 5616 4928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R58
SYMATTR Value 150
SYMBOL res 5408 4496 R0
SYMATTR InstName R59
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 -352 4576 M180
SYMATTR InstName U22
SYMBOL nmos4 3264 6512 R90
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M18
SYMBOL cap 3296 6576 R0
SYMATTR InstName C2
SYMATTR Value {C}
SYMATTR SpiceLine IC=0
SYMBOL OpAmps\\LT1001 2640 6480 R0
SYMATTR InstName U23
SYMBOL res 2704 6368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 1k
SYMBOL res 2464 6368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 1k
SYMBOL res 2464 6480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 1k
