Version 4
SHEET 1 30200 10960
WIRE 19536 7344 18592 7344
WIRE 19552 7344 19536 7344
WIRE 28336 7344 28336 7088
WIRE 28336 7344 27744 7344
WIRE 28560 7344 28560 7248
WIRE 28896 7344 28560 7344
WIRE 28992 7344 28992 7136
WIRE 28992 7344 28976 7344
WIRE 19648 7360 19616 7360
WIRE 19536 7392 19536 7344
WIRE 19648 7392 19648 7360
WIRE 19648 7392 19536 7392
WIRE 20272 7392 20272 7344
WIRE 20512 7392 20272 7392
WIRE 20736 7392 20736 7344
WIRE 20736 7392 20512 7392
WIRE 19584 7408 19584 7376
WIRE 28096 7408 28096 7248
WIRE 28992 7408 28096 7408
WIRE 29088 7408 29088 7168
WIRE 29088 7408 29072 7408
WIRE 1568 7424 352 7424
WIRE 20512 7424 20512 7392
WIRE 28096 7440 28096 7408
WIRE 28560 7440 28560 7344
WIRE 24768 7456 24768 7408
WIRE 25008 7456 24768 7456
WIRE 25232 7456 25232 7408
WIRE 25232 7456 25008 7456
WIRE 25008 7488 25008 7456
WIRE 27472 7504 27472 7200
WIRE 27472 7504 27440 7504
WIRE 15968 7520 15968 6656
WIRE 19920 7520 19920 7168
WIRE 19920 7520 15968 7520
WIRE 26416 7520 26416 7136
WIRE 27360 7520 26416 7520
WIRE 27376 7520 27360 7520
WIRE 1040 7536 1040 7520
WIRE 1040 7536 816 7536
WIRE 1280 7536 1040 7536
WIRE 27472 7536 27440 7536
WIRE 4896 7568 3680 7568
WIRE 27360 7568 27360 7520
WIRE 27472 7568 27472 7536
WIRE 27472 7568 27360 7568
WIRE 28096 7568 28096 7520
WIRE 28336 7568 28096 7568
WIRE 28560 7568 28560 7520
WIRE 28560 7568 28336 7568
WIRE 816 7584 816 7536
WIRE 1280 7584 1280 7536
WIRE 27408 7584 27408 7552
WIRE 9392 7600 8176 7600
WIRE 28336 7600 28336 7568
WIRE 4368 7664 4368 7648
WIRE 4368 7664 4144 7664
WIRE 4608 7664 4368 7664
WIRE 4144 7696 4144 7664
WIRE 4608 7696 4608 7664
WIRE 23792 7696 23792 6832
WIRE 27744 7696 27744 7344
WIRE 27744 7696 23792 7696
WIRE -272 7712 -272 7696
WIRE 8864 7712 8864 7696
WIRE 8864 7712 8640 7712
WIRE 9104 7712 8864 7712
WIRE -304 7728 -416 7728
WIRE 1280 7728 1280 7664
WIRE 1696 7728 1280 7728
WIRE 1808 7728 1776 7728
WIRE 5504 7728 5456 7728
WIRE -208 7744 -240 7744
WIRE -80 7744 -208 7744
WIRE 512 7744 480 7744
WIRE 640 7744 592 7744
WIRE 5504 7744 5504 7728
WIRE 12720 7744 11504 7744
WIRE -304 7760 -336 7760
WIRE 5456 7760 5456 7728
WIRE 8640 7760 8640 7712
WIRE 9104 7760 9104 7712
WIRE -336 7792 -336 7760
WIRE -208 7792 -208 7744
WIRE -208 7792 -336 7792
WIRE 816 7792 816 7664
WIRE 1600 7792 816 7792
WIRE 1712 7792 1680 7792
WIRE -272 7808 -272 7776
WIRE 2240 7824 2208 7824
WIRE 2368 7824 2320 7824
WIRE -80 7840 -80 7744
WIRE -80 7840 -160 7840
WIRE 816 7840 816 7792
WIRE 816 7840 704 7840
WIRE 928 7840 816 7840
WIRE 1280 7840 1280 7728
WIRE 1280 7840 1168 7840
WIRE 1392 7840 1280 7840
WIRE 1936 7840 1904 7840
WIRE 2064 7840 2016 7840
WIRE 3840 7840 3808 7840
WIRE 3968 7840 3920 7840
WIRE 4608 7840 4608 7776
WIRE 5024 7840 4608 7840
WIRE 5136 7840 5104 7840
WIRE 12192 7840 12192 7824
WIRE 12192 7840 11968 7840
WIRE 12432 7840 12192 7840
WIRE -80 7872 -80 7840
WIRE 704 7872 704 7840
WIRE 928 7872 928 7840
WIRE 1168 7872 1168 7840
WIRE 1392 7872 1392 7840
WIRE 11968 7872 11968 7840
WIRE 12432 7872 12432 7840
WIRE 7552 7888 7552 7872
WIRE 17824 7888 16608 7888
WIRE 4144 7904 4144 7776
WIRE 4928 7904 4144 7904
WIRE 5040 7904 5008 7904
WIRE 7520 7904 7408 7904
WIRE 9104 7904 9104 7840
WIRE 9520 7904 9104 7904
WIRE 9632 7904 9600 7904
WIRE 13328 7904 13280 7904
WIRE 5264 7920 5232 7920
WIRE 5392 7920 5344 7920
WIRE 5504 7920 5504 7824
WIRE 5536 7920 5504 7920
WIRE 5664 7920 5616 7920
WIRE 7616 7920 7584 7920
WIRE 7744 7920 7616 7920
WIRE 8336 7920 8304 7920
WIRE 8464 7920 8416 7920
WIRE 13328 7920 13328 7904
WIRE 7520 7936 7488 7936
WIRE 13280 7936 13280 7904
WIRE 1280 7952 1280 7840
WIRE 4144 7952 4144 7904
WIRE 4144 7952 4032 7952
WIRE 4256 7952 4144 7952
WIRE 4608 7952 4608 7840
WIRE 4608 7952 4496 7952
WIRE 4720 7952 4608 7952
WIRE 160 7968 160 7952
WIRE 816 7968 816 7840
WIRE 7488 7968 7488 7936
WIRE 7616 7968 7616 7920
WIRE 7616 7968 7488 7968
WIRE 8640 7968 8640 7840
WIRE 9424 7968 8640 7968
WIRE 9536 7968 9504 7968
WIRE -80 7984 -80 7952
WIRE 128 7984 -80 7984
WIRE 640 7984 640 7744
WIRE 704 7984 704 7936
WIRE 704 7984 640 7984
WIRE 928 7984 928 7936
WIRE 1056 7984 928 7984
WIRE 1168 7984 1168 7936
WIRE 1168 7984 1056 7984
WIRE 1392 7984 1392 7936
WIRE 1568 7984 1568 7424
WIRE 1568 7984 1392 7984
WIRE 4032 7984 4032 7952
WIRE 4256 7984 4256 7952
WIRE 4496 7984 4496 7952
WIRE 4720 7984 4720 7952
WIRE 7552 7984 7552 7952
WIRE -80 8000 -80 7984
WIRE 224 8000 192 8000
WIRE 352 8000 352 7424
WIRE 352 8000 224 8000
WIRE 384 8000 352 8000
WIRE 480 8000 480 7744
WIRE 480 8000 464 8000
WIRE 528 8000 480 8000
WIRE 3056 8000 3024 8000
WIRE 3184 8000 3136 8000
WIRE 10064 8000 10032 8000
WIRE 10192 8000 10144 8000
WIRE 17296 8000 17296 7984
WIRE 17296 8000 17072 8000
WIRE 17536 8000 17296 8000
WIRE 128 8016 96 8016
WIRE 640 8016 640 7984
WIRE 640 8016 592 8016
WIRE 2208 8016 2208 7824
WIRE 2256 8016 2208 8016
WIRE 7744 8016 7744 7920
WIRE 7744 8016 7664 8016
WIRE 8640 8016 8640 7968
WIRE 8640 8016 8528 8016
WIRE 8752 8016 8640 8016
WIRE 9104 8016 9104 7904
WIRE 9104 8016 8992 8016
WIRE 9216 8016 9104 8016
WIRE 9760 8016 9728 8016
WIRE 9888 8016 9840 8016
WIRE 11664 8016 11632 8016
WIRE 11792 8016 11744 8016
WIRE 12432 8016 12432 7952
WIRE 12848 8016 12432 8016
WIRE 12960 8016 12928 8016
WIRE 528 8032 480 8032
WIRE 704 8032 704 7984
WIRE 928 8032 928 7984
WIRE 1168 8032 1168 7984
WIRE 1392 8032 1392 7984
WIRE 1712 8032 1712 7792
WIRE 1904 8032 1904 7840
WIRE 1904 8032 1712 8032
WIRE 1952 8032 1904 8032
WIRE 2368 8032 2368 7824
WIRE 2368 8032 2320 8032
WIRE 2496 8032 2368 8032
WIRE 2608 8032 2576 8032
WIRE 2736 8032 2608 8032
WIRE 2848 8032 2816 8032
WIRE 21152 8032 19936 8032
WIRE 96 8048 96 8016
WIRE 224 8048 224 8000
WIRE 224 8048 96 8048
WIRE 480 8048 480 8032
WIRE 2064 8048 2064 7840
WIRE 2064 8048 2016 8048
WIRE 2128 8048 2064 8048
WIRE 2256 8048 2208 8048
WIRE 7744 8048 7744 8016
WIRE 8528 8048 8528 8016
WIRE 8752 8048 8752 8016
WIRE 8992 8048 8992 8016
WIRE 9216 8048 9216 8016
WIRE 17072 8048 17072 8000
WIRE 17536 8048 17536 8000
WIRE 160 8064 160 8032
WIRE 1808 8064 1808 7728
WIRE 1904 8064 1808 8064
WIRE 1952 8064 1904 8064
WIRE 4608 8064 4608 7952
WIRE 25648 8064 24432 8064
WIRE 1904 8080 1904 8064
WIRE 4144 8080 4144 7952
WIRE 11968 8080 11968 7952
WIRE 12752 8080 11968 8080
WIRE 12864 8080 12832 8080
WIRE 3968 8096 3968 7840
WIRE 4032 8096 4032 8048
WIRE 4032 8096 3968 8096
WIRE 4256 8096 4256 8048
WIRE 4384 8096 4256 8096
WIRE 4496 8096 4496 8048
WIRE 4496 8096 4384 8096
WIRE 4720 8096 4720 8048
WIRE 4896 8096 4896 7568
WIRE 4896 8096 4720 8096
WIRE 13088 8096 13056 8096
WIRE 13216 8096 13168 8096
WIRE 13328 8096 13328 8000
WIRE 13360 8096 13328 8096
WIRE 13488 8096 13440 8096
WIRE 3680 8112 3680 7568
WIRE 3712 8112 3680 8112
WIRE 3808 8112 3808 7840
WIRE 3808 8112 3792 8112
WIRE 3856 8112 3808 8112
WIRE -80 8128 -80 8080
WIRE 3968 8128 3968 8096
WIRE 3968 8128 3920 8128
WIRE 5504 8128 5504 7920
WIRE 5552 8128 5504 8128
WIRE 5856 8128 5856 8112
WIRE 9104 8128 9104 8016
WIRE 11968 8128 11968 8080
WIRE 11968 8128 11856 8128
WIRE 12080 8128 11968 8128
WIRE 12432 8128 12432 8016
WIRE 12432 8128 12320 8128
WIRE 12544 8128 12432 8128
WIRE 20624 8128 20624 8112
WIRE 20624 8128 20400 8128
WIRE 20864 8128 20624 8128
WIRE 704 8144 704 8096
WIRE 816 8144 816 8048
WIRE 816 8144 704 8144
WIRE 928 8144 928 8096
WIRE 928 8144 816 8144
WIRE 1168 8144 1168 8096
WIRE 1280 8144 1280 8032
WIRE 1280 8144 1168 8144
WIRE 1392 8144 1392 8096
WIRE 1392 8144 1280 8144
WIRE 2496 8144 2464 8144
WIRE 2608 8144 2608 8032
WIRE 2608 8144 2576 8144
WIRE 3856 8144 3808 8144
WIRE 4032 8144 4032 8096
WIRE 4256 8144 4256 8096
WIRE 4496 8144 4496 8096
WIRE 4720 8144 4720 8096
WIRE 5040 8144 5040 7904
WIRE 5232 8144 5232 7920
WIRE 5232 8144 5040 8144
WIRE 5280 8144 5232 8144
WIRE 5664 8144 5664 7920
WIRE 5664 8144 5616 8144
WIRE 5712 8144 5664 8144
WIRE 5824 8144 5792 8144
WIRE 7984 8144 7984 8128
WIRE 8640 8144 8640 8016
WIRE 2768 8160 2768 8144
WIRE 3312 8160 3312 7584
WIRE 3808 8160 3808 8144
WIRE 5392 8160 5392 7920
WIRE 5392 8160 5344 8160
WIRE 5424 8160 5392 8160
WIRE 5552 8160 5504 8160
WIRE 5920 8160 5888 8160
WIRE 6016 8160 5920 8160
WIRE 7744 8160 7744 8128
WIRE 7952 8160 7744 8160
WIRE 8464 8160 8464 7920
WIRE 8528 8160 8528 8112
WIRE 8528 8160 8464 8160
WIRE 8752 8160 8752 8112
WIRE 8880 8160 8752 8160
WIRE 8992 8160 8992 8112
WIRE 8992 8160 8880 8160
WIRE 9216 8160 9216 8112
WIRE 9392 8160 9392 7600
WIRE 9392 8160 9216 8160
WIRE 11856 8160 11856 8128
WIRE 12080 8160 12080 8128
WIRE 12320 8160 12320 8128
WIRE 12544 8160 12544 8128
WIRE 20400 8160 20400 8128
WIRE 20864 8160 20864 8128
WIRE 2608 8176 2608 8144
WIRE 2736 8176 2608 8176
WIRE 5136 8176 5136 7840
WIRE 5232 8176 5136 8176
WIRE 5280 8176 5232 8176
WIRE 5824 8176 5792 8176
WIRE 7744 8176 7744 8160
WIRE 8048 8176 8016 8176
WIRE 8176 8176 8176 7600
WIRE 8176 8176 8048 8176
WIRE 8208 8176 8176 8176
WIRE 8304 8176 8304 7920
WIRE 8304 8176 8288 8176
WIRE 8352 8176 8304 8176
WIRE 10880 8176 10848 8176
WIRE 11008 8176 10960 8176
WIRE 15984 8176 15984 8160
WIRE 25120 8176 25120 8160
WIRE 25120 8176 24896 8176
WIRE 25360 8176 25120 8176
WIRE 1904 8192 1904 8160
WIRE 2848 8192 2848 8032
WIRE 2848 8192 2800 8192
WIRE 2928 8192 2848 8192
WIRE 3024 8192 3024 8000
WIRE 3024 8192 3008 8192
WIRE 3072 8192 3024 8192
WIRE 3584 8192 3584 8176
WIRE 5232 8192 5232 8176
WIRE 7952 8192 7920 8192
WIRE 8464 8192 8464 8160
WIRE 8464 8192 8416 8192
WIRE 10032 8192 10032 8000
WIRE 10080 8192 10032 8192
WIRE 15952 8192 15840 8192
WIRE 17536 8192 17536 8128
WIRE 17952 8192 17536 8192
WIRE 18064 8192 18032 8192
WIRE 21760 8192 21712 8192
WIRE 2736 8208 2704 8208
WIRE 3184 8208 3184 8000
WIRE 3184 8208 3136 8208
WIRE 3296 8208 3184 8208
WIRE 3408 8208 3392 8208
WIRE 3440 8208 3440 7568
WIRE 3440 8208 3408 8208
WIRE 3520 8208 3440 8208
WIRE 3552 8208 3520 8208
WIRE 5792 8208 5792 8176
WIRE 5920 8208 5920 8160
WIRE 5920 8208 5792 8208
WIRE 8352 8208 8304 8208
WIRE 8528 8208 8528 8160
WIRE 8752 8208 8752 8160
WIRE 8992 8208 8992 8160
WIRE 9216 8208 9216 8160
WIRE 9536 8208 9536 7968
WIRE 9728 8208 9728 8016
WIRE 9728 8208 9536 8208
WIRE 9776 8208 9728 8208
WIRE 10192 8208 10192 8000
WIRE 10192 8208 10144 8208
WIRE 10320 8208 10192 8208
WIRE 10432 8208 10400 8208
WIRE 10560 8208 10432 8208
WIRE 10672 8208 10640 8208
WIRE 16048 8208 16016 8208
WIRE 16176 8208 16048 8208
WIRE 16768 8208 16736 8208
WIRE 16896 8208 16848 8208
WIRE 21760 8208 21760 8192
WIRE 28976 8208 27760 8208
WIRE 3072 8224 3024 8224
WIRE 3440 8224 3440 8208
WIRE 3648 8224 3616 8224
WIRE 3680 8224 3680 8112
WIRE 3680 8224 3648 8224
WIRE 5856 8224 5856 8192
WIRE 7920 8224 7920 8192
WIRE 8048 8224 8048 8176
WIRE 8048 8224 7920 8224
WIRE 8304 8224 8304 8208
WIRE 9888 8224 9888 8016
WIRE 9888 8224 9840 8224
WIRE 9952 8224 9888 8224
WIRE 10080 8224 10032 8224
WIRE 15952 8224 15920 8224
WIRE 21712 8224 21712 8192
WIRE 24896 8224 24896 8176
WIRE 25360 8224 25360 8176
WIRE -352 8240 -352 8224
WIRE 1280 8240 1280 8144
WIRE 1616 8240 1280 8240
WIRE 1712 8240 1712 8032
WIRE 1712 8240 1696 8240
WIRE 2704 8240 2704 8208
WIRE 2768 8240 2768 8224
WIRE 3024 8240 3024 8224
WIRE 3552 8240 3536 8240
WIRE 7984 8240 7984 8208
WIRE 9632 8240 9632 7904
WIRE 9728 8240 9632 8240
WIRE 9776 8240 9728 8240
WIRE 12432 8240 12432 8128
WIRE -384 8256 -432 8256
WIRE 3344 8256 3344 8208
WIRE 3408 8256 3408 8208
WIRE 3408 8256 3344 8256
WIRE 4032 8256 4032 8208
WIRE 4144 8256 4144 8160
WIRE 4144 8256 4032 8256
WIRE 4256 8256 4256 8208
WIRE 4256 8256 4144 8256
WIRE 4496 8256 4496 8208
WIRE 4608 8256 4608 8144
WIRE 4608 8256 4496 8256
WIRE 4720 8256 4720 8208
WIRE 4720 8256 4608 8256
WIRE 9728 8256 9728 8240
WIRE 11968 8256 11968 8128
WIRE 15920 8256 15920 8224
WIRE 16048 8256 16048 8208
WIRE 16048 8256 15920 8256
WIRE 17072 8256 17072 8128
WIRE 17856 8256 17072 8256
WIRE 17968 8256 17936 8256
WIRE -288 8272 -320 8272
WIRE 1056 8272 1056 7984
WIRE 1056 8272 -288 8272
WIRE 3536 8272 3536 8240
WIRE 3648 8272 3648 8224
WIRE 3648 8272 3536 8272
WIRE 11792 8272 11792 8016
WIRE 11856 8272 11856 8224
WIRE 11856 8272 11792 8272
WIRE 12080 8272 12080 8224
WIRE 12208 8272 12080 8272
WIRE 12320 8272 12320 8224
WIRE 12320 8272 12208 8272
WIRE 12544 8272 12544 8224
WIRE 12720 8272 12720 7744
WIRE 12720 8272 12544 8272
WIRE 15984 8272 15984 8240
WIRE -384 8288 -416 8288
WIRE 3584 8288 3584 8256
WIRE 11504 8288 11504 7744
WIRE 11536 8288 11504 8288
WIRE 11632 8288 11632 8016
WIRE 11632 8288 11616 8288
WIRE 11680 8288 11632 8288
WIRE 18496 8288 18464 8288
WIRE 18624 8288 18576 8288
WIRE 816 8304 816 8144
WIRE 1712 8304 816 8304
WIRE 1808 8304 1808 8064
WIRE 1808 8304 1792 8304
WIRE 3440 8304 3440 8288
WIRE 5232 8304 5232 8272
WIRE 7744 8304 7744 8256
WIRE 11792 8304 11792 8272
WIRE 11792 8304 11744 8304
WIRE 13328 8304 13328 8096
WIRE 13376 8304 13328 8304
WIRE 13680 8304 13680 8288
WIRE 16176 8304 16176 8208
WIRE 16176 8304 16096 8304
WIRE 17072 8304 17072 8256
WIRE 17072 8304 16960 8304
WIRE 17184 8304 17072 8304
WIRE 17536 8304 17536 8192
WIRE 17536 8304 17424 8304
WIRE 17648 8304 17536 8304
WIRE 18192 8304 18160 8304
WIRE 18320 8304 18272 8304
WIRE 20096 8304 20064 8304
WIRE 20224 8304 20176 8304
WIRE 20864 8304 20864 8240
WIRE 21280 8304 20864 8304
WIRE 21392 8304 21360 8304
WIRE 28448 8304 28448 8288
WIRE 28448 8304 28224 8304
WIRE 28688 8304 28448 8304
WIRE -416 8320 -416 8288
WIRE -288 8320 -288 8272
WIRE -288 8320 -416 8320
WIRE 8528 8320 8528 8272
WIRE 8640 8320 8640 8224
WIRE 8640 8320 8528 8320
WIRE 8752 8320 8752 8272
WIRE 8752 8320 8640 8320
WIRE 8992 8320 8992 8272
WIRE 9104 8320 9104 8208
WIRE 9104 8320 8992 8320
WIRE 9216 8320 9216 8272
WIRE 9216 8320 9104 8320
WIRE 10320 8320 10288 8320
WIRE 10432 8320 10432 8208
WIRE 10432 8320 10400 8320
WIRE 11680 8320 11632 8320
WIRE 11856 8320 11856 8272
WIRE 12080 8320 12080 8272
WIRE 12320 8320 12320 8272
WIRE 12544 8320 12544 8272
WIRE 12864 8320 12864 8080
WIRE 13056 8320 13056 8096
WIRE 13056 8320 12864 8320
WIRE 13104 8320 13056 8320
WIRE 13488 8320 13488 8096
WIRE 13488 8320 13440 8320
WIRE 13536 8320 13488 8320
WIRE 13648 8320 13616 8320
WIRE -352 8336 -352 8304
WIRE 816 8336 816 8304
WIRE 1280 8336 1280 8240
WIRE 10592 8336 10592 8320
WIRE 11136 8336 11136 7760
WIRE 11632 8336 11632 8320
WIRE 13216 8336 13216 8096
WIRE 13216 8336 13168 8336
WIRE 13248 8336 13216 8336
WIRE 13376 8336 13328 8336
WIRE 13744 8336 13712 8336
WIRE 13840 8336 13744 8336
WIRE 16176 8336 16176 8304
WIRE 16960 8336 16960 8304
WIRE 17184 8336 17184 8304
WIRE 17424 8336 17424 8304
WIRE 17648 8336 17648 8304
WIRE 28224 8336 28224 8304
WIRE 28688 8336 28688 8304
WIRE 4384 8352 4384 8096
WIRE 4384 8352 3792 8352
WIRE 4608 8352 4608 8256
WIRE 4944 8352 4608 8352
WIRE 5040 8352 5040 8144
WIRE 5040 8352 5024 8352
WIRE 10432 8352 10432 8320
WIRE 10560 8352 10432 8352
WIRE 12960 8352 12960 8016
WIRE 13056 8352 12960 8352
WIRE 13104 8352 13056 8352
WIRE 13648 8352 13616 8352
WIRE 23808 8352 23808 8336
WIRE 9728 8368 9728 8336
WIRE 10672 8368 10672 8208
WIRE 10672 8368 10624 8368
WIRE 10752 8368 10672 8368
WIRE 10848 8368 10848 8176
WIRE 10848 8368 10832 8368
WIRE 10896 8368 10848 8368
WIRE 11408 8368 11408 8352
WIRE 13056 8368 13056 8352
WIRE 20400 8368 20400 8240
WIRE 21184 8368 20400 8368
WIRE 21296 8368 21264 8368
WIRE 23776 8368 23664 8368
WIRE 25360 8368 25360 8304
WIRE 25776 8368 25360 8368
WIRE 25888 8368 25856 8368
WIRE 29584 8368 29536 8368
WIRE 10560 8384 10528 8384
WIRE 11008 8384 11008 8176
WIRE 11008 8384 10960 8384
WIRE 11120 8384 11008 8384
WIRE 11232 8384 11216 8384
WIRE 11264 8384 11264 7744
WIRE 11264 8384 11232 8384
WIRE 11344 8384 11264 8384
WIRE 11376 8384 11344 8384
WIRE 13616 8384 13616 8352
WIRE 13744 8384 13744 8336
WIRE 13744 8384 13616 8384
WIRE 21520 8384 21488 8384
WIRE 21648 8384 21600 8384
WIRE 21760 8384 21760 8288
WIRE 21792 8384 21760 8384
WIRE 21920 8384 21872 8384
WIRE 23872 8384 23840 8384
WIRE 24000 8384 23872 8384
WIRE 24592 8384 24560 8384
WIRE 24720 8384 24672 8384
WIRE 29584 8384 29584 8368
WIRE 10896 8400 10848 8400
WIRE 11264 8400 11264 8384
WIRE 11472 8400 11440 8400
WIRE 11504 8400 11504 8288
WIRE 11504 8400 11472 8400
WIRE 13680 8400 13680 8368
WIRE 23776 8400 23744 8400
WIRE 29536 8400 29536 8368
WIRE 4144 8416 4144 8256
WIRE 5040 8416 4144 8416
WIRE 5136 8416 5136 8176
WIRE 5136 8416 5120 8416
WIRE 7472 8416 7472 8400
WIRE 9104 8416 9104 8320
WIRE 9440 8416 9104 8416
WIRE 9536 8416 9536 8208
WIRE 9536 8416 9520 8416
WIRE 10528 8416 10528 8384
WIRE 10592 8416 10592 8400
WIRE 10848 8416 10848 8400
WIRE 11376 8416 11360 8416
WIRE 17536 8416 17536 8304
WIRE 20400 8416 20400 8368
WIRE 20400 8416 20288 8416
WIRE 20512 8416 20400 8416
WIRE 20864 8416 20864 8304
WIRE 20864 8416 20752 8416
WIRE 20976 8416 20864 8416
WIRE 7440 8432 7392 8432
WIRE 11168 8432 11168 8384
WIRE 11232 8432 11232 8384
WIRE 11232 8432 11168 8432
WIRE 11856 8432 11856 8384
WIRE 11968 8432 11968 8336
WIRE 11968 8432 11856 8432
WIRE 12080 8432 12080 8384
WIRE 12080 8432 11968 8432
WIRE 12320 8432 12320 8384
WIRE 12432 8432 12432 8320
WIRE 12432 8432 12320 8432
WIRE 12544 8432 12544 8384
WIRE 12544 8432 12432 8432
WIRE 16416 8432 16416 8416
WIRE 17072 8432 17072 8304
WIRE 23744 8432 23744 8400
WIRE 23872 8432 23872 8384
WIRE 23872 8432 23744 8432
WIRE 24896 8432 24896 8304
WIRE 25680 8432 24896 8432
WIRE 25792 8432 25760 8432
WIRE 4144 8448 4144 8416
WIRE 4608 8448 4608 8352
WIRE 7536 8448 7504 8448
WIRE 8880 8448 8880 8160
WIRE 8880 8448 7536 8448
WIRE 11360 8448 11360 8416
WIRE 11472 8448 11472 8400
WIRE 11472 8448 11360 8448
WIRE 16176 8448 16176 8416
WIRE 16384 8448 16176 8448
WIRE 16896 8448 16896 8208
WIRE 16960 8448 16960 8400
WIRE 16960 8448 16896 8448
WIRE 17184 8448 17184 8400
WIRE 17312 8448 17184 8448
WIRE 17424 8448 17424 8400
WIRE 17424 8448 17312 8448
WIRE 17648 8448 17648 8400
WIRE 17824 8448 17824 7888
WIRE 17824 8448 17648 8448
WIRE 20288 8448 20288 8416
WIRE 20512 8448 20512 8416
WIRE 20752 8448 20752 8416
WIRE 20976 8448 20976 8416
WIRE 23808 8448 23808 8416
WIRE 816 8464 816 8416
WIRE 1056 8464 816 8464
WIRE 1280 8464 1280 8416
WIRE 1280 8464 1056 8464
WIRE 7440 8464 7408 8464
WIRE 11408 8464 11408 8432
WIRE 16176 8464 16176 8448
WIRE 16480 8464 16448 8464
WIRE 16608 8464 16608 7888
WIRE 16608 8464 16480 8464
WIRE 16640 8464 16608 8464
WIRE 16736 8464 16736 8208
WIRE 16736 8464 16720 8464
WIRE 16784 8464 16736 8464
WIRE 19312 8464 19280 8464
WIRE 19440 8464 19392 8464
WIRE 26320 8464 26288 8464
WIRE 26448 8464 26400 8464
WIRE 8640 8480 8640 8320
WIRE 9536 8480 8640 8480
WIRE 9632 8480 9632 8240
WIRE 9632 8480 9616 8480
WIRE 11264 8480 11264 8464
WIRE 13056 8480 13056 8448
WIRE 16384 8480 16352 8480
WIRE 16896 8480 16896 8448
WIRE 16896 8480 16848 8480
WIRE 18464 8480 18464 8288
WIRE 18512 8480 18464 8480
WIRE 24000 8480 24000 8384
WIRE 24000 8480 23920 8480
WIRE 24896 8480 24896 8432
WIRE 24896 8480 24784 8480
WIRE 25008 8480 24896 8480
WIRE 25360 8480 25360 8368
WIRE 25360 8480 25248 8480
WIRE 25472 8480 25360 8480
WIRE 26016 8480 25984 8480
WIRE 26144 8480 26096 8480
WIRE 27920 8480 27888 8480
WIRE 28048 8480 28000 8480
WIRE 28688 8480 28688 8416
WIRE 29104 8480 28688 8480
WIRE 29216 8480 29184 8480
WIRE 1056 8496 1056 8464
WIRE 7408 8496 7408 8464
WIRE 7536 8496 7536 8448
WIRE 7536 8496 7408 8496
WIRE 16784 8496 16736 8496
WIRE 16960 8496 16960 8448
WIRE 17184 8496 17184 8448
WIRE 17424 8496 17424 8448
WIRE 17648 8496 17648 8448
WIRE 17968 8496 17968 8256
WIRE 18160 8496 18160 8304
WIRE 18160 8496 17968 8496
WIRE 18208 8496 18160 8496
WIRE 18624 8496 18624 8288
WIRE 18624 8496 18576 8496
WIRE 18752 8496 18624 8496
WIRE 18864 8496 18832 8496
WIRE 18992 8496 18864 8496
WIRE 19104 8496 19072 8496
WIRE 3520 8512 3520 8208
WIRE 3520 8512 3488 8512
WIRE 7472 8512 7472 8480
WIRE 8640 8512 8640 8480
WIRE 9104 8512 9104 8416
WIRE 16352 8512 16352 8480
WIRE 16480 8512 16480 8464
WIRE 16480 8512 16352 8512
WIRE 16736 8512 16736 8496
WIRE 18320 8512 18320 8304
WIRE 18320 8512 18272 8512
WIRE 18384 8512 18320 8512
WIRE 18512 8512 18464 8512
WIRE 24000 8512 24000 8480
WIRE 24784 8512 24784 8480
WIRE 25008 8512 25008 8480
WIRE 25248 8512 25248 8480
WIRE 25472 8512 25472 8480
WIRE 2464 8528 2464 8144
WIRE 3408 8528 2464 8528
WIRE 3424 8528 3408 8528
WIRE 12208 8528 12208 8272
WIRE 12208 8528 11616 8528
WIRE 12432 8528 12432 8432
WIRE 12768 8528 12432 8528
WIRE 12864 8528 12864 8320
WIRE 12864 8528 12848 8528
WIRE 16416 8528 16416 8496
WIRE 18064 8528 18064 8192
WIRE 18160 8528 18064 8528
WIRE 18208 8528 18160 8528
WIRE 20864 8528 20864 8416
WIRE 3520 8544 3488 8544
WIRE 18160 8544 18160 8528
WIRE 20400 8544 20400 8416
WIRE 28224 8544 28224 8416
WIRE 29008 8544 28224 8544
WIRE 29120 8544 29088 8544
WIRE 20224 8560 20224 8304
WIRE 20288 8560 20288 8512
WIRE 20288 8560 20224 8560
WIRE 20512 8560 20512 8512
WIRE 20640 8560 20512 8560
WIRE 20752 8560 20752 8512
WIRE 20752 8560 20640 8560
WIRE 20976 8560 20976 8512
WIRE 21152 8560 21152 8032
WIRE 21152 8560 20976 8560
WIRE 29344 8560 29312 8560
WIRE 29472 8560 29424 8560
WIRE 29584 8560 29584 8464
WIRE 29616 8560 29584 8560
WIRE 29744 8560 29696 8560
WIRE 3408 8576 3408 8528
WIRE 3520 8576 3520 8544
WIRE 3520 8576 3408 8576
WIRE 4144 8576 4144 8528
WIRE 4384 8576 4144 8576
WIRE 4608 8576 4608 8528
WIRE 4608 8576 4384 8576
WIRE 19936 8576 19936 8032
WIRE 19968 8576 19936 8576
WIRE 20064 8576 20064 8304
WIRE 20064 8576 20048 8576
WIRE 20112 8576 20064 8576
WIRE 3456 8592 3456 8560
WIRE 11968 8592 11968 8432
WIRE 12864 8592 11968 8592
WIRE 12960 8592 12960 8352
WIRE 12960 8592 12944 8592
WIRE 16176 8592 16176 8544
