Version 4
SHEET 1 16040 10544
FLAG 9040 8448 VSS+
IOPIN 9040 8448 In
FLAG 9376 8480 VSS+
IOPIN 9376 8480 In
FLAG 10160 8400 VSS+
IOPIN 10160 8400 In
FLAG 11584 8432 VSS+
IOPIN 11584 8432 In
FLAG 11856 8416 VSS+
IOPIN 11856 8416 In
FLAG 12128 8528 VSS+
IOPIN 12128 8528 In
FLAG 9728 8896 VSS+
IOPIN 9728 8896 In
FLAG 6432 8256 VSS-
IOPIN 6432 8256 In
FLAG 5920 8528 VSS-
IOPIN 5920 8528 In
FLAG 6832 8352 VSS-
IOPIN 6832 8352 In
FLAG 8256 8384 VSS-
IOPIN 8256 8384 In
FLAG 9040 8544 VSS-
IOPIN 9040 8544 In
FLAG 9376 8544 VSS-
IOPIN 9376 8544 In
FLAG 9856 8480 VSS-
IOPIN 9856 8480 In
FLAG 11584 8496 VSS-
IOPIN 11584 8496 In
FLAG 11856 8480 VSS-
IOPIN 11856 8480 In
FLAG 12128 8416 VSS-
IOPIN 12128 8416 In
FLAG 9856 8592 VSS+
IOPIN 9856 8592 In
FLAG 9728 8800 VSS-
IOPIN 9728 8800 In
FLAG 10160 8464 VSS-
IOPIN 10160 8464 In
FLAG 8560 8368 VSS-
IOPIN 8560 8368 In
FLAG 9584 7888 Wc
IOPIN 9584 7888 In
FLAG 5840 8560 ERRORSIG
IOPIN 5840 8560 In
FLAG 7312 7824 VDD
IOPIN 7312 7824 In
FLAG 6000 8112 VSS+
IOPIN 6000 8112 In
FLAG 6000 8000 VSS-
IOPIN 6000 8000 In
FLAG 8512 2224 VGND
IOPIN 8512 2224 In
FLAG 8672 2032 vss-
IOPIN 8672 2032 In
FLAG 8672 1936 vss+
IOPIN 8672 1936 In
FLAG 9008 2064 vss+
IOPIN 9008 2064 In
FLAG 9008 1952 vss-
IOPIN 9008 1952 In
FLAG 8096 1680 VGND
IOPIN 8096 1680 In
FLAG 8064 1984 vss+
IOPIN 8064 1984 In
FLAG 8064 1872 vss-
IOPIN 8064 1872 In
FLAG 8272 2000 VIN
IOPIN 8272 2000 In
FLAG 9168 2224 0
FLAG 9312 2112 ERRORSIG
IOPIN 9312 2112 Out
FLAG 1312 544 Wc
FLAG 1312 704 0
FLAG 0 112 VIN
IOPIN 0 112 Out
FLAG 7872 1456 VOUT
IOPIN 7872 1456 Out
FLAG 4304 -384 VDD
IOPIN 4304 -384 In
FLAG 3888 -336 VPOS
IOPIN 3888 -336 In
FLAG 3872 -208 VW
IOPIN 3872 -208 In
FLAG 3856 48 V0
IOPIN 3856 48 In
FLAG 3888 128 VREF
IOPIN 3888 128 In
FLAG 4304 192 VGND
IOPIN 4304 192 In
FLAG 4576 240 VINT
IOPIN 4576 240 In
FLAG 4800 -64 VOUT1
IOPIN 4800 -64 Out
FLAG 4800 -272 SPIKE1
IOPIN 4800 -272 Out
FLAG 4336 432 VDD
IOPIN 4336 432 In
FLAG 3920 480 VPOS
IOPIN 3920 480 In
FLAG 3904 608 VW
IOPIN 3904 608 In
FLAG 3888 864 V1
IOPIN 3888 864 In
FLAG 3920 944 VREF
IOPIN 3920 944 In
FLAG 4336 1008 VGND
IOPIN 4336 1008 In
FLAG 4608 1056 VINT
IOPIN 4608 1056 In
FLAG 4832 752 VOUT2
IOPIN 4832 752 Out
FLAG 4832 544 SPIKE2
IOPIN 4832 544 Out
FLAG 4368 1216 VDD
IOPIN 4368 1216 In
FLAG 3952 1264 VPOS
IOPIN 3952 1264 In
FLAG 3936 1392 VW
IOPIN 3936 1392 In
FLAG 3920 1648 V2
IOPIN 3920 1648 In
FLAG 3952 1728 VREF
IOPIN 3952 1728 In
FLAG 4368 1792 VGND
IOPIN 4368 1792 In
FLAG 4640 1840 VINT
IOPIN 4640 1840 In
FLAG 4864 1536 VOUT3
IOPIN 4864 1536 Out
FLAG 4864 1328 SPIKE3
IOPIN 4864 1328 Out
FLAG 4400 2032 VDD
IOPIN 4400 2032 In
FLAG 3984 2080 VPOS
IOPIN 3984 2080 In
FLAG 3968 2208 VW
IOPIN 3968 2208 In
FLAG 3952 2464 V3
IOPIN 3952 2464 In
FLAG 3984 2544 VREF
IOPIN 3984 2544 In
FLAG 4400 2608 VGND
IOPIN 4400 2608 In
FLAG 4672 2656 VINT
IOPIN 4672 2656 In
FLAG 4896 2352 VOUT4
IOPIN 4896 2352 Out
FLAG 4896 2144 SPIKE4
IOPIN 4896 2144 Out
FLAG 5600 -368 VDD
IOPIN 5600 -368 In
FLAG 5184 -320 VNEG
IOPIN 5184 -320 In
FLAG 5168 -192 VW
IOPIN 5168 -192 In
FLAG 5152 64 V0
IOPIN 5152 64 In
FLAG 5184 144 VREF
IOPIN 5184 144 In
FLAG 5600 208 VGND
IOPIN 5600 208 In
FLAG 5872 256 VINT
IOPIN 5872 256 In
FLAG 6096 -48 VOUT5
IOPIN 6096 -48 Out
FLAG 6096 -256 SPIKE5
IOPIN 6096 -256 Out
FLAG 5632 448 VDD
IOPIN 5632 448 In
FLAG 5216 496 VNEG
IOPIN 5216 496 In
FLAG 5200 624 VW
IOPIN 5200 624 In
FLAG 5184 880 V1
IOPIN 5184 880 In
FLAG 5216 960 VREF
IOPIN 5216 960 In
FLAG 5632 1024 VGND
IOPIN 5632 1024 In
FLAG 5904 1072 VINT
IOPIN 5904 1072 In
FLAG 6128 768 VOUT6
IOPIN 6128 768 Out
FLAG 6128 560 SPIKE6
IOPIN 6128 560 Out
FLAG 5664 1232 VDD
IOPIN 5664 1232 In
FLAG 5248 1280 VNEG
IOPIN 5248 1280 In
FLAG 5232 1408 VW
IOPIN 5232 1408 In
FLAG 5216 1664 V2
IOPIN 5216 1664 In
FLAG 5248 1744 VREF
IOPIN 5248 1744 In
FLAG 5664 1808 VGND
IOPIN 5664 1808 In
FLAG 5936 1856 VINT
IOPIN 5936 1856 In
FLAG 6160 1552 VOUT7
IOPIN 6160 1552 Out
FLAG 6160 1344 SPIKE7
IOPIN 6160 1344 Out
FLAG 5696 2048 VDD
IOPIN 5696 2048 In
FLAG 5280 2096 VNEG
IOPIN 5280 2096 In
FLAG 5264 2224 VW
IOPIN 5264 2224 In
FLAG 5248 2480 V3
IOPIN 5248 2480 In
FLAG 5280 2560 VREF
IOPIN 5280 2560 In
FLAG 5696 2624 VGND
IOPIN 5696 2624 In
FLAG 5968 2672 VINT
IOPIN 5968 2672 In
FLAG 6192 2368 VOUT8
IOPIN 6192 2368 Out
FLAG 6192 2160 SPIKE8
IOPIN 6192 2160 Out
FLAG 1584 1520 0
FLAG 2304 1344 0
FLAG 1584 1232 v0
FLAG 1440 1536 0
FLAG 1312 1536 0
FLAG 1184 1536 0
FLAG 1760 1232 v1
FLAG 1920 1248 v2
FLAG 2064 1248 v3
SYMBOL voltage 672 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName vtemp1
SYMATTR Value 0.75
SYMBOL voltage 1040 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd1
SYMATTR Value 3.3
SYMBOL voltage 912 576 R0
WINDOW 3 47 82 Top 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value -10
SYMATTR InstName V1
SYMBOL voltage 784 576 R0
WINDOW 3 47 82 Top 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 10
SYMATTR InstName V2
SYMBOL voltage 576 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName voff1
SYMATTR Value 1
SYMBOL voltage 480 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName voff2
SYMATTR Value 2
SYMBOL voltage 384 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 24 16 Left 1
WINDOW 3 24 96 Left 1
SYMATTR InstName voff3
SYMATTR Value 2.4
SYMBOL voltage 1168 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd2
SYMATTR Value 0
SYMBOL OpAmps\\LT1001 560 -192 R0
SYMATTR InstName U1
SYMBOL res 608 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 464 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 976 -176 R0
SYMATTR InstName U2
SYMBOL res 1024 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 848 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 896 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 1344 -160 R0
SYMATTR InstName U3
SYMBOL res 1392 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1.65k
SYMBOL res 1248 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 704 80 R0
SYMATTR InstName U4
SYMBOL res 752 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 576 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 592 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 1120 96 R0
SYMATTR InstName U5
SYMBOL res 1168 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1.65k
SYMBOL res 1024 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 160 192 M180
SYMATTR InstName U6
SYMBOL OpAmps\\LT1001 1792 -16 M180
SYMATTR InstName U7
SYMBOL OpAmps\\LT1001 1792 240 M180
SYMATTR InstName U8
SYMBOL voltage 0 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 1 6 0 0 0 120)
SYMBOL OpAmps\\LT1001 7664 1744 M180
SYMATTR InstName U121
SYMBOL OpAmps\\LT1001 7136 1584 R0
SYMATTR InstName U122
SYMBOL res 7200 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R354
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 7456 1600 R0
SYMATTR InstName U123
SYMBOL res 7392 1520 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R355
SYMATTR Value 1k
SYMBOL res 7264 1632 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R356
SYMATTR Value 1k
SYMBOL res 6928 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R357
SYMATTR Value 1k
SYMBOL res 6928 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R358
SYMATTR Value 1k
SYMBOL res 6928 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R359
SYMATTR Value 1k
SYMBOL res 6928 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R360
SYMATTR Value 1k
SYMBOL res 6928 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R361
SYMATTR Value 1k
SYMBOL res 6928 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R362
SYMATTR Value 1k
SYMBOL res 6928 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R363
SYMATTR Value 1k
SYMBOL res 6928 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R364
SYMATTR Value 1k
SYMBOL nmos4 1808 3472 R90
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M17
SYMBOL cap 1840 3536 R0
SYMATTR InstName C1
SYMATTR Value {C}
SYMATTR SpiceLine IC=0
SYMBOL OpAmps\\LT1001 1184 3440 R0
SYMATTR InstName U9
SYMBOL res 1248 3328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 1008 3328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 1008 3440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 1520 3456 R0
SYMATTR InstName U10
SYMBOL res 1456 3296 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 1328 3488 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 1872 3904 R180
SYMATTR InstName U11
SYMBOL OpAmps\\LT1001 2000 3600 M180
SYMATTR InstName U12
SYMBOL res -1680 3168 R0
SYMATTR InstName R23
SYMATTR Value {LRB}
SYMBOL res -1680 3296 R0
SYMATTR InstName R24
SYMATTR Value {LR}
SYMBOL OpAmps\\LT1001 -1936 3648 M180
SYMATTR InstName U13
SYMBOL diode -896 3184 R0
SYMATTR InstName D1
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 -1024 3264 R0
SYMATTR InstName U14
SYMBOL res -1088 3040 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res -1216 3296 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL diode -672 3184 R0
SYMATTR InstName D2
SYMATTR Value RB511VM-40
SYMBOL diode -896 3344 R0
SYMATTR InstName D3
SYMATTR Value RB511VM-40
SYMBOL schottky -672 3344 R0
SYMATTR InstName D4
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -752 2880 M0
SYMATTR InstName R27
SYMATTR Value 500k
SYMBOL res -752 3632 M0
SYMATTR InstName R28
SYMATTR Value 50k
SYMBOL diode -432 3184 R0
SYMATTR InstName D5
SYMATTR Value RB511VM-40
SYMBOL diode -208 3184 R0
SYMATTR InstName D6
SYMATTR Value RB511VM-40
SYMBOL diode -432 3344 R0
SYMATTR InstName D7
SYMATTR Value RB511VM-40
SYMBOL schottky -208 3344 R0
SYMATTR InstName D8
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -288 2880 M0
SYMATTR InstName R29
SYMATTR Value 500k
SYMBOL res -288 3632 M0
SYMATTR InstName R30
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 400 3296 R0
SYMATTR InstName U15
SYMBOL res 336 3136 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 336 3488 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 112 3088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 5k
SYMBOL res 128 3536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 5k
SYMBOL res 208 3024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 5k
SYMBOL res 224 3600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 5k
SYMBOL res -752 3376 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res -288 3360 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 528 3376 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R39
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 704 3280 R0
SYMATTR InstName U16
SYMBOL res 640 3120 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 680
SYMBOL res 528 3152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R41
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 -1424 3376 M180
SYMATTR InstName U17
SYMBOL OpAmps\\LT1001 4272 3536 M180
SYMATTR InstName U18
SYMBOL diode 2432 3296 R0
SYMATTR InstName D9
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 2304 3376 R0
SYMATTR InstName U19
SYMBOL res 2240 3136 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL res 2112 3408 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL diode 2656 3296 R0
SYMATTR InstName D10
SYMATTR Value RB511VM-40
SYMBOL diode 2432 3456 R0
SYMATTR InstName D11
SYMATTR Value RB511VM-40
SYMBOL schottky 2656 3456 R0
SYMATTR InstName D12
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2576 2992 M0
SYMATTR InstName R44
SYMATTR Value 500k
SYMBOL res 2576 3744 M0
SYMATTR InstName R45
SYMATTR Value 50k
SYMBOL diode 2896 3296 R0
SYMATTR InstName D13
SYMATTR Value RB511VM-40
SYMBOL diode 3120 3296 R0
SYMATTR InstName D14
SYMATTR Value RB511VM-40
SYMBOL diode 2896 3456 R0
SYMATTR InstName D15
SYMATTR Value RB511VM-40
SYMBOL schottky 3120 3456 R0
SYMATTR InstName D16
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3040 2992 M0
SYMATTR InstName R46
SYMATTR Value 500k
SYMBOL res 3040 3744 M0
SYMATTR InstName R47
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 3728 3408 R0
SYMATTR InstName U20
SYMBOL res 3664 3216 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL res 3664 3600 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL res 3440 3200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 5k
SYMBOL res 3456 3648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 5k
SYMBOL res 3536 3136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 5k
SYMBOL res 3552 3712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 5k
SYMBOL res 2576 3488 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R54
SYMATTR Value 1k
SYMBOL res 3040 3472 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R55
SYMATTR Value 1k
SYMBOL res 3824 3488 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R56
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 4000 3392 R0
SYMATTR InstName U21
SYMBOL res 3936 3216 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 680
SYMBOL res 4112 3472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R58
SYMATTR Value 150
SYMBOL res 3904 3040 R0
SYMATTR InstName R59
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 -1856 3120 M180
SYMATTR InstName U22
SYMBOL nmos4 1760 5056 R90
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M18
SYMBOL cap 1792 5120 R0
SYMATTR InstName C2
SYMATTR Value {C}
SYMATTR SpiceLine IC=0
SYMBOL OpAmps\\LT1001 1136 5024 R0
SYMATTR InstName U23
SYMBOL res 1200 4912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 1k
SYMBOL res 960 4912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 1k
SYMBOL res 960 5024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 1472 5040 R0
SYMATTR InstName U24
SYMBOL res 1408 4880 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 1k
SYMBOL res 1280 5072 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 1824 5488 R180
SYMATTR InstName U25
SYMBOL OpAmps\\LT1001 1952 5184 M180
SYMATTR InstName U26
SYMBOL res -1728 4752 R0
SYMATTR InstName R65
SYMATTR Value {LRB}
SYMBOL res -1728 4880 R0
SYMATTR InstName R66
SYMATTR Value {LR}
SYMBOL OpAmps\\LT1001 -1984 5232 M180
SYMATTR InstName U27
SYMBOL diode -944 4768 R0
SYMATTR InstName D17
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 -1072 4848 R0
SYMATTR InstName U28
SYMBOL res -1136 4624 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 1k
SYMBOL res -1264 4880 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 1k
SYMBOL diode -720 4768 R0
SYMATTR InstName D18
SYMATTR Value RB511VM-40
SYMBOL diode -944 4928 R0
SYMATTR InstName D19
SYMATTR Value RB511VM-40
SYMBOL schottky -720 4928 R0
SYMATTR InstName D20
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -800 4464 M0
SYMATTR InstName R69
SYMATTR Value 500k
SYMBOL res -800 5216 M0
SYMATTR InstName R70
SYMATTR Value 50k
SYMBOL diode -480 4768 R0
SYMATTR InstName D21
SYMATTR Value RB511VM-40
SYMBOL diode -256 4768 R0
SYMATTR InstName D22
SYMATTR Value RB511VM-40
SYMBOL diode -480 4928 R0
SYMATTR InstName D23
SYMATTR Value RB511VM-40
SYMBOL schottky -256 4928 R0
SYMATTR InstName D24
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -336 4464 M0
SYMATTR InstName R71
SYMATTR Value 500k
SYMBOL res -336 5216 M0
SYMATTR InstName R72
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 352 4880 R0
SYMATTR InstName U29
SYMBOL res 288 4720 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 1k
SYMBOL res 288 5072 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R74
SYMATTR Value 1k
SYMBOL res 64 4672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 5k
SYMBOL res 80 5120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 5k
SYMBOL res 160 4608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 5k
SYMBOL res 176 5184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 5k
SYMBOL res -800 4960 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R79
SYMATTR Value 1k
SYMBOL res -336 4944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R80
SYMATTR Value 1k
SYMBOL res 480 4960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R81
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 656 4864 R0
SYMATTR InstName U30
SYMBOL res 592 4704 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 680
SYMBOL res 480 4736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R83
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 -1472 4960 M180
SYMATTR InstName U31
SYMBOL OpAmps\\LT1001 4224 5120 M180
SYMATTR InstName U32
SYMBOL diode 2384 4880 R0
SYMATTR InstName D25
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 2256 4960 R0
SYMATTR InstName U33
SYMBOL res 2192 4720 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value 1k
SYMBOL res 2064 4992 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 1k
SYMBOL diode 2608 4880 R0
SYMATTR InstName D26
SYMATTR Value RB511VM-40
SYMBOL diode 2384 5040 R0
SYMATTR InstName D27
SYMATTR Value RB511VM-40
SYMBOL schottky 2608 5040 R0
SYMATTR InstName D28
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2528 4576 M0
SYMATTR InstName R86
SYMATTR Value 500k
SYMBOL res 2528 5328 M0
SYMATTR InstName R87
SYMATTR Value 50k
SYMBOL diode 2848 4880 R0
SYMATTR InstName D29
SYMATTR Value RB511VM-40
SYMBOL diode 3072 4880 R0
SYMATTR InstName D30
SYMATTR Value RB511VM-40
SYMBOL diode 2848 5040 R0
SYMATTR InstName D31
SYMATTR Value RB511VM-40
SYMBOL schottky 3072 5040 R0
